
0it [00:00, ?it/s]
(b'\xc4', b'\xa0', b'r', b'e', b's', b'e', b'r', b'v', b'o', b'i', b'r') (41224) | mp time: 7.2088 misc time: 3.2245 | saved: 7624000
(b'h', b'e', b'r', b'm', b'a', b'l') (41204) | mp time: 4.2771 misc time: 3.1214 | saved: 7618945
(b'\xc4', b'\xa0', b'a', b'b', b'u', b'n', b'd', b'a', b'n', b'c', b'e', b's') (41156) | mp time: 7.2842 misc time: 3.2282 | saved: 7624001
(b'\xc4', b'\xa0', b's', b't', b'o', b'r', b'a', b'g', b'e') (41144) | mp time: 4.3861 misc time: 3.0844 | saved: 7624000
(b'^', b'\\') (41140) | mp time: 4.2718 misc time: 3.1165 | saved: 7623161
(b'\xc4', b'\xa0', b'h', b'a', b'r', b'd', b'w', b'a', b'r', b'e') (41110) | mp time: 4.3682 misc time: 3.0579 | saved: 7623701
(b'\xc4', b'\xa0', b'c', b'h', b'o', b's', b'e', b'n') (41104) | mp time: 4.3240 misc time: 3.0566 | saved: 7624029
(b'\xc4', b'\xa0', b'n', b'o', b't', b'i', b'o', b'n') (41099) | mp time: 4.1797 misc time: 3.1233 | saved: 7623973
(b'r', b'e', b'g') (41085) | mp time: 4.3091 misc time: 3.1936 | saved: 7608207
(b'\xc4', b'\xa0', b's', b'i', b't', b'u') (41076) | mp time: 7.2653 misc time: 3.2728 | saved: 7623122
(b'\xc4', b'\xa0', b't', b'r', b'a', b'n', b's', b'v', b'e', b'r', b's', b'e') (41068) | mp time: 4.4826 misc time: 3.0832 | saved: 7623879
(b'i', b'v', b'e', b'r', b's') (41068) | mp time: 4.2376 misc time: 3.1150 | saved: 7612439
(b'\xc4', b'\xa0', b'd', b'i', b's', b'c', b'u', b's', b's', b'i', b'o', b'n') (41042) | mp time: 6.9754 misc time: 3.2380 | saved: 7623863
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'g', b'e', b'n', b'i', b't') (41028) | mp time: 4.2849 misc time: 3.0875 | saved: 7623890
(b'\xc4', b'\xa0', b'c', b'o', b'n', b't', b'a', b'c', b't') (41012) | mp time: 4.1999 misc time: 3.0435 | saved: 7622587
(b'\xc4', b'\xa0', b'w', b'o', b'r', b'd', b's') (41008) | mp time: 5.3040 misc time: 3.1056 | saved: 7623875
(b'i', b's', b't', b'r', b'i', b'b', b'u', b't', b'i', b'o', b'n') (40972) | mp time: 4.2535 misc time: 3.0899 | saved: 7619026
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'n', b'e', b'c', b't', b'i', b'o', b'n', b's') (40964) | mp time: 7.2445 misc time: 3.2018 | saved: 7623956
(b'\xc4', b'\xa0', b't', b'r', b'e', b'e') (40939) | mp time: 4.2754 misc time: 3.0829 | saved: 7623287
(b'G', b'a', b'u', b's', b's', b'i', b'a', b'n') (40935) | mp time: 4.5926 misc time: 3.1153 | saved: 7622077
(b'\xc4', b'\xa0', b'L', b'i', b'e') (40896) | mp time: 5.5557 misc time: 3.1490 | saved: 7622568
(b'a', b'v', b'o', b'r') (40871) | mp time: 5.6524 misc time: 3.1677 | saved: 7621852
(b'\xc4', b'\xa0', b's', b'y', b's', b't', b'e', b'm', b'a', b't', b'i', b'c') (40796) | mp time: 5.7915 misc time: 3.1173 | saved: 7623819
(b's', b'u', b'r', b'f') (40790) | mp time: 4.3485 misc time: 3.0663 | saved: 7621779
(b'a', b't', b'c', b'h') (40777) | mp time: 5.6719 misc time: 3.2391 | saved: 7603675
(b'k', b'a', b'p', b'p', b'a') (40674) | mp time: 7.7143 misc time: 3.2337 | saved: 7623911
(b'\xc4', b'\xa0', b'i', b'n', b'f', b'i', b'n', b'i', b't', b'y') (40668) | mp time: 4.2717 misc time: 3.2059 | saved: 7623964
(b'\xc4', b'\xa0', b'd', b'r') (40666) | mp time: 4.2747 misc time: 3.1308 | saved: 7622064
(b'\xc4', b'\xa0', b'i', b'n', b's', b'i', b'g', b'h', b't', b's') (40664) | mp time: 5.9932 misc time: 3.2037 | saved: 7623877
(b')', b'=') (40664) | mp time: 4.2222 misc time: 3.0956 | saved: 7621992
(b'\xc4', b'\xa0', b't', b'y', b'p', b'i', b'c', b'a', b'l') (40662) | mp time: 5.2067 misc time: 3.1990 | saved: 7623870
(b'\xc4', b'\xa0', b'M', b'e', b't', b'h', b'o', b'd') (40614) | mp time: 4.2444 misc time: 3.0664 | saved: 7623431
(b'\xc4', b'\xa0', b'g', b'o', b'v', b'e', b'r', b'n') (40568) | mp time: 4.3165 misc time: 3.0921 | saved: 7623534
(b'\xc4', b'\xa0', b'p', b'i', b'x', b'e', b'l') (40564) | mp time: 4.3300 misc time: 3.1219 | saved: 7623313
(b'\xc4', b'\xa0', b'p', b'r', b'e', b'c', b'i', b's', b'i', b'o', b'n') (40560) | mp time: 4.4943 misc time: 3.0949 | saved: 7623705
(b'\xc4', b'\xa0', b's', b'c', b'i', b'e', b'n', b't', b'i', b'f', b'i', b'c') (40510) | mp time: 4.3113 misc time: 3.0736 | saved: 7623563
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'e', b'r') (40508) | mp time: 4.3443 misc time: 3.0854 | saved: 7622289
(b'\xc4', b'\xa0', b's', b'e', b'q', b'u', b'e', b'n', b't', b'i', b'a', b'l') (40504) | mp time: 6.0851 misc time: 3.3976 | saved: 7622928
(b'\xc4', b'\xa0', b'm', b'e', b'r', b'g') (40503) | mp time: 4.6937 misc time: 3.1736 | saved: 7623560
(b'\xc4', b'\xa0', b's', b'u', b'g', b'g', b'e', b's', b't', b's') (40500) | mp time: 4.4335 misc time: 3.0897 | saved: 7623971
(b'\xc4', b'\xa0', b'l', b'i', b'n', b'k') (40459) | mp time: 4.2363 misc time: 3.0589 | saved: 7623403
(b'}', b'^', b'{') (40415) | mp time: 4.3960 misc time: 3.0986 | saved: 7618355
(b'S', b'O') (40378) | mp time: 6.0855 misc time: 3.1537 | saved: 7613719
(b'a', b'n', b'g', b'i', b'n', b'g') (40364) | mp time: 7.2434 misc time: 3.2619 | saved: 7622290
(b'c', b'i', b'r', b'c') (40358) | mp time: 6.0163 misc time: 3.3794 | saved: 7619830
(b'\xc4', b'\xa0', b's', b'h', b'o', b'w', b'i', b'n', b'g') (40324) | mp time: 7.3754 misc time: 3.5162 | saved: 7623831
(b'\xc4', b'\xa0', b'c', b'o', b'r') (40323) | mp time: 4.3728 misc time: 3.2378 | saved: 7616610
(b'g', b'e', b'q') (40314) | mp time: 7.2207 misc time: 3.3301 | saved: 7623890
(b'w', b'e') (40292) | mp time: 4.3372 misc time: 3.3638 | saved: 7601231
(b'\xc4', b'\xa0', b'e', b'q', b'u', b'a', b'l') (40269) | mp time: 7.8776 misc time: 3.5313 | saved: 7623356
(b'\xc4', b'\xa0', b'm', b'i', b'r', b'r', b'o', b'r') (40215) | mp time: 4.6643 misc time: 3.3591 | saved: 7623818
(b'\xc4', b'\xa0', b'p', b'a', b'c', b'k') (40127) | mp time: 4.4434 misc time: 3.3581 | saved: 7623023
(b'i', b'k') (40089) | mp time: 4.7662 misc time: 4.3612 | saved: 7565528
(b'\xc4', b'\xa0', b'b', b'a', b's', b'i', b'c') (40078) | mp time: 7.7860 misc time: 3.4091 | saved: 7623727
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'r', b'a', b'c', b't', b'e', b'r', b'i', b'z', b'e', b'd') (40061) | mp time: 4.5782 misc time: 3.2563 | saved: 7623886
(b'\xc4', b'\xa0', b'g', b'r', b'a', b'p', b'h', b'e', b'n', b'e') (40056) | mp time: 4.3403 misc time: 3.2473 | saved: 7623817
(b'\xc4', b'\xa0', b'w', b'o', b'r', b'k', b's') (40054) | mp time: 4.3879 misc time: 3.2939 | saved: 7623755
(b'o', b'p', b't') (40043) | mp time: 4.3363 misc time: 3.3434 | saved: 7608603
(b'\xc4', b'\xa0', b's', b'u', b'm', b'm', b'a', b'r') (40038) | mp time: 7.3555 misc time: 3.4441 | saved: 7623405
(b'\xc4', b'\xa0', b'a', b'd', b'j') (40038) | mp time: 4.5765 misc time: 3.3416 | saved: 7622185
(b'\xc4', b'\xa0', b'm', b'o', b'd', b'i', b'f', b'i', b'e', b'd') (40004) | mp time: 6.9924 misc time: 3.5341 | saved: 7623686
(b'\xc4', b'\xa0', b'p', b'r', b'e', b's', b'e', b'n', b't', b's') (39966) | mp time: 4.4866 misc time: 3.4055 | saved: 7623963
(b'b', b'i', b'l', b'i', b't', b'y') (39962) | mp time: 4.3870 misc time: 3.4497 | saved: 7612189
(b'\xc4', b'\xa0', b'C', b'P') (39962) | mp time: 7.5190 misc time: 3.4409 | saved: 7621305
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'f', b'i', b'g', b'u', b'r', b'a', b't', b'i', b'o', b'n') (39952) | mp time: 7.0509 misc time: 3.4276 | saved: 7623534
(b'm', b'a', b't', b'r', b'i', b'x') (39939) | mp time: 4.4710 misc time: 3.2900 | saved: 7622425
(b'\xc4', b'\xa0', b'r', b'e', b'g', b'a', b'r', b'd') (39930) | mp time: 6.2840 misc time: 3.5652 | saved: 7623773
(b'\xc4', b'\xa0', b'h', b'a', b'l', b'f') (39880) | mp time: 4.4566 misc time: 3.3006 | saved: 7622305
(b'\xc4', b'\xa0', b'd', b'r', b'i', b'v', b'e', b'n') (39879) | mp time: 5.7205 misc time: 3.3550 | saved: 7623955
(b'\xc4', b'\xa0', b'l', b'e', b'n', b's') (39876) | mp time: 4.4299 misc time: 3.3741 | saved: 7623679
(b'A', b'M') (39867) | mp time: 4.5253 misc time: 4.1313 | saved: 7600379
(b'\xc4', b'\xa0', b't', b'h', b'i', b'n') (39858) | mp time: 7.2560 misc time: 3.3931 | saved: 7623667
(b'\xc4', b'\xa0', b't', b'h', b'i', b'c', b'k', b'n', b'e', b's', b's') (39856) | mp time: 4.5236 misc time: 3.3521 | saved: 7623859
(b'i', b'o', b'u', b's') (39847) | mp time: 4.3898 misc time: 3.4298 | saved: 7612826
(b'\xc4', b'\xa0', b'a', b'c', b't', b'i', b'v', b'i', b't', b'y') (39820) | mp time: 7.4232 misc time: 3.4345 | saved: 7623755
(b"'", b"'") (39761) | mp time: 4.3097 misc time: 3.1191 | saved: 7622377
(b'\xc4', b'\xa0', b'e', b's', b't', b'i', b'm', b'a', b't', b'e', b'd') (39753) | mp time: 5.6911 misc time: 3.3832 | saved: 7623892
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'a', b'g', b'a', b't', b'i', b'o', b'n') (39727) | mp time: 4.1805 misc time: 3.1117 | saved: 7623759
(b'\xc4', b'\xa0', b'A', b'c', b'c', b'o', b'r', b'd', b'i', b'n', b'g') (39724) | mp time: 4.2535 misc time: 3.0490 | saved: 7623887
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'e', b'r', b'i', b'm', b'e', b'n', b't', b'a', b'l', b'l', b'y') (39719) | mp time: 4.1521 misc time: 3.0752 | saved: 7623846
(b'\xc4', b'\xa0', b's', b'e', b'e', b'n') (39715) | mp time: 4.1497 misc time: 3.0791 | saved: 7623965
(b'\xc4', b'\xa0', b'g', b'r', b'a', b'v', b'i', b't') (39690) | mp time: 4.1125 misc time: 3.1397 | saved: 7620199
(b'\xc4', b'\xa0', b'b', b'a', b'r', b'y', b'o', b'n') (39678) | mp time: 5.5734 misc time: 3.2206 | saved: 7623418
(b'\xc4', b'\xa0', b'a', b's', b's', b'u', b'm', b'p', b't', b'i', b'o', b'n', b's') (39677) | mp time: 4.4859 misc time: 3.1772 | saved: 7623842
(b'\xc4', b'\xa0', b't', b'a', b'k', b'e', b'n') (39664) | mp time: 4.3654 misc time: 3.1964 | saved: 7623917
(b'\xc4', b'\xa0', b'p', b'a', b'r', b'a', b'b', b'o', b'l', b'i', b'c') (39654) | mp time: 4.2689 misc time: 3.0789 | saved: 7623475
(b'\xc4', b'\xa0', b'd', b'e', b'c', b'a', b'y', b's') (39651) | mp time: 4.3988 misc time: 3.1585 | saved: 7623928
(b'\xc4', b'\xa0', b'a', b'l', b't', b'e', b'r', b'n', b'a', b't', b'i', b'v', b'e') (39610) | mp time: 4.2422 misc time: 3.0804 | saved: 7623613
(b'\xc4', b'\xa0', b'v', b'a', b'r', b'i', b'a', b't', b'i', b'o', b'n') (39610) | mp time: 4.3359 misc time: 3.1167 | saved: 7623539
(b'\xc4', b'\xa0', b'a', b'p', b'p', b'r', b'o', b'x', b'i', b'm', b'a', b't', b'e') (39571) | mp time: 4.3376 misc time: 3.1321 | saved: 7623905
(b'\xc4', b'\xa0', b'r', b'e', b'q', b'u', b'i', b'r', b'i', b'n', b'g') (39558) | mp time: 4.1753 misc time: 3.0995 | saved: 7623921
(b'\xc4', b'\xa0', b'f', b'i', b'n', b'd', b'i', b'n', b'g') (39555) | mp time: 4.1577 misc time: 3.0868 | saved: 7623867
(b'\xc4', b'\xa0', b'O', b'b', b's', b'e', b'r', b'v') (39522) | mp time: 4.1439 misc time: 3.0687 | saved: 7623209
(b'\xc4', b'\xa0', b'E', b'n') (39495) | mp time: 4.3517 misc time: 3.0751 | saved: 7604541
(b'\xc4', b'\xa0', b'b', b'i', b'f', b'u', b'r', b'c') (39492) | mp time: 7.2798 misc time: 3.2319 | saved: 7623727
(b'\xc4', b'\xa0', b'e', b'c', b'c', b'e', b'n', b't', b'r', b'i', b'c') (39396) | mp time: 4.3868 misc time: 3.1289 | saved: 7623755
(b'\xc4', b'\xa0', b'h', b'o', b'l', b'o', b'g', b'r', b'a', b'p', b'h', b'i', b'c') (39375) | mp time: 4.2630 misc time: 3.0381 | saved: 7623870
(b'a', b'd', b'i', b'n', b'g') (39304) | mp time: 4.1377 misc time: 3.1409 | saved: 7619252
(b'\xc4', b'\xa0', b'E', b'u', b'l', b'e', b'r') (39290) | mp time: 6.8937 misc time: 3.0923 | saved: 7623409
(b'\xc4', b'\xa0', b'a', b'd', b'v', b'a', b'n', b't', b'a', b'g', b'e', b's') (39230) | mp time: 4.3791 misc time: 3.0678 | saved: 7623903
(b'\xc4', b'\xa0', b's', b'o', b'l', b'v', b'i', b'n', b'g') (39215) | mp time: 4.1548 misc time: 3.0289 | saved: 7623920
(b'l', b'i', b'n') (39176) | mp time: 4.1271 misc time: 3.0041 | saved: 7607077
(b'a', b'd', b'e') (39162) | mp time: 7.6358 misc time: 3.2141 | saved: 7604772
(b'\xc4', b'\xa0', b'A', b'r') (39149) | mp time: 7.9171 misc time: 3.2413 | saved: 7606304
(b'\xc4', b'\xa0', b'e', b'n', b'c', b'o', b'u', b'n', b't', b'e', b'r') (39141) | mp time: 7.7429 misc time: 3.1299 | saved: 7623821
(b'\xc4', b'\xa0', b'd', b'e', b'v', b'i') (39110) | mp time: 4.3001 misc time: 2.9916 | saved: 7623396
(b'\xc4', b'\xa0', b't', b'o', b'o', b'l', b's') (39064) | mp time: 4.4095 misc time: 2.9706 | saved: 7623807
(b'w', b'a', b'v', b'e', b'l', b'e', b'n', b'g', b't', b'h') (39051) | mp time: 4.1562 misc time: 2.9596 | saved: 7622461
(b'\xc4', b'\xa0', b's', b'i', b'g', b'n', b'a', b't', b'u', b'r', b'e', b's') (39042) | mp time: 5.2320 misc time: 3.0439 | saved: 7623675
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'r', b'a', b'c', b't', b'e', b'r', b'i', b'z', b'e') (39041) | mp time: 4.2744 misc time: 2.9574 | saved: 7623831
(b'\xc4', b'\xa0', b'y', b'i', b'e', b'l', b'd', b's') (39022) | mp time: 4.1155 misc time: 2.9134 | saved: 7623617
(b'\xc4', b'\xa0', b'd', b'e', b'p', b'e', b'n', b'd', b'e', b'n', b't') (38986) | mp time: 4.1621 misc time: 2.9005 | saved: 7623851
(b'\xc4', b'\xa0', b'p', b'o', b's', b'i', b't') (38980) | mp time: 4.0923 misc time: 2.9872 | saved: 7622730
(b'\xc4', b'\xa0', b'm', b'i', b'c', b'r', b'o', b'w', b'a', b'v', b'e') (38962) | mp time: 5.8059 misc time: 3.1674 | saved: 7623748
(b'\xc4', b'\xa0', b'h', b'e', b'a', b'l', b't', b'h') (38916) | mp time: 4.1934 misc time: 2.9148 | saved: 7623162
(b'\xc4', b'\xa0', b'i', b'l', b'l', b'u', b's', b't', b'r', b'a', b't', b'e') (38910) | mp time: 4.2556 misc time: 2.8859 | saved: 7623889
(b'\xc4', b'\xa0', b's', b'e', b'm', b'i', b'g', b'r', b'o', b'u', b'p') (38889) | mp time: 4.0378 misc time: 2.9023 | saved: 7623691
(b'A', b's') (38851) | mp time: 4.1865 misc time: 2.9431 | saved: 7606117
(b'\xc4', b'\xa0', b'i', b's', b'o', b'l', b'a', b't', b'e', b'd') (38818) | mp time: 7.1821 misc time: 3.0822 | saved: 7623738
(b'e', b'l', b'i', b'a', b'n') (38802) | mp time: 4.2782 misc time: 3.0496 | saved: 7621142
(b's', b'u', b'b', b's', b'e', b't') (38796) | mp time: 5.7764 misc time: 3.0898 | saved: 7623634
(b'\xc4', b'\xa0', b'P', b'r', b'e', b'v', b'i', b'o', b'u', b's') (38766) | mp time: 4.3850 misc time: 2.9311 | saved: 7623854
(b'\xc4', b'\xa0', b'r', b'e', b'm', b'a', b'i', b'n', b's') (38752) | mp time: 4.2138 misc time: 2.9903 | saved: 7623864
(b'N', b'e', b't') (38703) | mp time: 4.1886 misc time: 4.7700 | saved: 7529981
(b'F', b'e') (38668) | mp time: 8.1850 misc time: 3.0762 | saved: 7612717
(b'u', b'z', b'z') (38638) | mp time: 7.0761 misc time: 3.0679 | saved: 7618426
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'v', b'e', b'd') (38627) | mp time: 6.8836 misc time: 2.9827 | saved: 7623913
(b'\xc4', b'\xa0', b'a', b't', b't', b'r', b'a', b'c', b't') (38621) | mp time: 4.1398 misc time: 2.9159 | saved: 7623350
(b'\xc4', b'\xa0', b'c', b'l', b'a', b'i', b'm') (38606) | mp time: 4.3220 misc time: 2.9343 | saved: 7623791
(b'p', b'a', b'r', b'a', b'm') (38600) | mp time: 4.1954 misc time: 2.9734 | saved: 7614214
(b'i', b'b', b'r') (38574) | mp time: 6.7673 misc time: 3.1321 | saved: 7616103
(b'\xc4', b'\xa0', b'a', b'm', b'o', b'u', b'n', b't') (38524) | mp time: 7.2045 misc time: 3.1052 | saved: 7623890
(b'\xc4', b'\xa0', b'C', b'M') (38504) | mp time: 4.1474 misc time: 2.9941 | saved: 7621049
(b'\xc4', b'\xa0', b'm', b'a', b'k', b'i', b'n', b'g') (38498) | mp time: 6.9312 misc time: 3.1733 | saved: 7623780
(b'\xc4', b'\xa0', b'a', b'c', b'c', b'e', b's', b's') (38492) | mp time: 4.3230 misc time: 3.0557 | saved: 7623427
(b'\xc4', b'\xa0', b'r', b'i', b'g', b'i', b'd') (38472) | mp time: 4.5151 misc time: 2.9133 | saved: 7623419
(b'\xc4', b'\xa0', b'M', b'a', b'x', b'w', b'e', b'l', b'l') (38460) | mp time: 4.4829 misc time: 3.0021 | saved: 7623474
(b'v', b'e', b'r', b'a', b'g', b'i', b'n', b'g') (38444) | mp time: 4.3999 misc time: 3.0104 | saved: 7622995
(b's', b'u', b'm') (38377) | mp time: 4.5236 misc time: 3.0124 | saved: 7620238
(b'i', b'o') (38373) | mp time: 5.8857 misc time: 3.1992 | saved: 7586251
(b'\xc4', b'\xa0', b'b', b'r', b'e', b'a', b'k', b'i', b'n', b'g') (38361) | mp time: 8.3096 misc time: 3.1244 | saved: 7623734
(b'O', b'S') (38340) | mp time: 4.2468 misc time: 3.0595 | saved: 7605676
(b'e', b'p', b's', b'i', b'l', b'o', b'n') (38310) | mp time: 7.3583 misc time: 3.0643 | saved: 7623604
(b'3', b'0') (38260) | mp time: 4.3018 misc time: 4.0614 | saved: 7603942
(b'\xc4', b'\xa0', b'n', b'o', b'i', b's', b'y') (38254) | mp time: 6.0994 misc time: 3.1380 | saved: 7623733
(b'a', b'n', b'g', b'l', b'e') (38252) | mp time: 4.3216 misc time: 3.1286 | saved: 7620596
(b'\xc4', b'\xa0', b'i', b'n', b'f', b'e', b'r') (38248) | mp time: 6.1632 misc time: 3.0495 | saved: 7622506
(b'\xc4', b'\xa0', b'S', b'i', b'm') (38175) | mp time: 5.4053 misc time: 3.0785 | saved: 7613634
(b'\xc4', b'\xa0', b'G', b'r', b'e', b'e', b'n') (38162) | mp time: 7.2751 misc time: 3.1655 | saved: 7621971
(b'f', b'o', b'r') (38148) | mp time: 6.0368 misc time: 3.1403 | saved: 7602979
(b'\xc4', b'\xa0', b'c', b'o', b'v', b'a', b'r', b'i') (38143) | mp time: 7.9554 misc time: 3.0976 | saved: 7622900
(b'\xc4', b'\xa0', b'p', b'h', b'e', b'n', b'o', b'm', b'e', b'n', b'a') (38139) | mp time: 4.6170 misc time: 2.9588 | saved: 7623815
(b'\xc4', b'\xa0', b'q', b'u', b'b', b'i', b't', b's') (38096) | mp time: 4.1841 misc time: 2.9369 | saved: 7623883
(b'\xc4', b'\xa0', b'e', b'n', b'a', b'b', b'l', b'e', b's') (38057) | mp time: 4.0816 misc time: 3.0012 | saved: 7623655
(b'\xc4', b'\xa0', b't', b'a', b'k', b'e') (38052) | mp time: 4.2315 misc time: 2.9626 | saved: 7623720
(b'\xc4', b'\xa0', b'L', b'a', b'n', b'd', b'a', b'u') (38032) | mp time: 4.1759 misc time: 2.9792 | saved: 7623837
(b'\xc4', b'\xa0', b'v', b'a', b'r', b'i', b'a', b't', b'i', b'o', b'n', b's') (38015) | mp time: 4.1547 misc time: 2.9063 | saved: 7623804
(b'\xc4', b'\xa0', b'l', b'i', b'n', b'k', b's') (37974) | mp time: 4.1271 misc time: 2.9722 | saved: 7623652
(b'\xc4', b'\xa0', b'a', b'l', b'p', b'h', b'a') (37954) | mp time: 4.1940 misc time: 2.9672 | saved: 7623060
(b'\xc4', b'\xa0', b'c', b'o', b'n', b't', b'e', b'n', b't') (37931) | mp time: 4.3014 misc time: 2.9518 | saved: 7623233
(b'\xc4', b'\xa0', b's', b't', b'a', b't', b'i', b'c') (37915) | mp time: 4.3707 misc time: 2.9510 | saved: 7623490
(b'y', b'n', b'a', b'm', b'i', b'c', b's') (37884) | mp time: 4.3066 misc time: 3.0287 | saved: 7611881
(b'\xc4', b'\xa0', b'd', b'i', b'f', b'f', b'e', b'r', b'e', b'n', b'c', b'e', b's') (37868) | mp time: 7.0042 misc time: 3.0598 | saved: 7623558
(b'i', b'n', b't', b'e', b'r') (37852) | mp time: 4.2580 misc time: 3.0761 | saved: 7598084
(b'i', b'v', b'a', b'r', b'i', b'a', b't', b'e') (37830) | mp time: 7.7653 misc time: 3.1110 | saved: 7622959
(b'a', b'n', b'c', b'e', b'd') (37824) | mp time: 4.5075 misc time: 3.0765 | saved: 7619280
(b'\xc4', b'\xa0', b'g', b'e', b'n', b'e', b'r', b'i', b'c') (37800) | mp time: 5.9036 misc time: 3.1322 | saved: 7623698
(b'\xc4', b'\xa0', b'm', b'o', b'n', b'i', b't', b'o', b'r', b'i', b'n', b'g') (37790) | mp time: 4.3616 misc time: 2.9794 | saved: 7623677
(b'\xc4', b'\xa0', b't', b'r', b'a', b'j', b'e', b'c', b't', b'o', b'r', b'y') (37790) | mp time: 4.2939 misc time: 2.9237 | saved: 7623499
(b'\xc4', b'\xa0', b's', b'p', b'e', b'c', b't', b'r', b'o', b's', b'c', b'o', b'p', b'y') (37771) | mp time: 4.2393 misc time: 2.9123 | saved: 7623755
(b'\xc4', b'\xa0', b'p', b'e', b'r', b't', b'u', b'r', b'b', b'a', b't', b'i', b'o', b'n', b's') (37742) | mp time: 4.0933 misc time: 2.8847 | saved: 7623800
(b'\xc4', b'\xa0', b'S', b'u', b'p', b'e', b'r') (37738) | mp time: 4.1102 misc time: 3.0616 | saved: 7597709
(b'\xc4', b'\xa0', b'b', b'l', b'o', b'c', b'k') (37736) | mp time: 7.3071 misc time: 3.0827 | saved: 7621861
(b'I', b'M') (37723) | mp time: 5.5055 misc time: 3.0883 | saved: 7607228
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b't', b'r', b'a', b'i', b'n', b't') (37694) | mp time: 7.2415 misc time: 3.1387 | saved: 7623586
(b'\xc4', b'\xa0', b'a', b'n', b'a', b'l', b'y', b'z', b'i', b'n', b'g') (37688) | mp time: 4.3537 misc time: 3.0137 | saved: 7623834
(b'\xc4', b'\xa0', b'd', b'e', b'd', b'u') (37626) | mp time: 4.1430 misc time: 2.9594 | saved: 7623339
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'u', b't', b'e', b'd') (37612) | mp time: 4.3644 misc time: 2.9475 | saved: 7623851
(b'\xc4', b'\xa0', b'u', b'n', b'i', b'v', b'e', b'r', b's', b'e') (37601) | mp time: 4.0685 misc time: 2.9912 | saved: 7623621
(b'\xc4', b'\xa0', b'1', b'2') (37597) | mp time: 4.2183 misc time: 2.9424 | saved: 7618493
(b'\xc4', b'\xa0', b'd', b'e', b'g', b'e', b'n', b'e', b'r') (37575) | mp time: 6.2148 misc time: 3.0484 | saved: 7623276
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'l', b'l', b'e', b'n', b'g', b'e', b's') (37571) | mp time: 4.4783 misc time: 3.0302 | saved: 7623774
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'v', b'i', b'd', b'i', b'n', b'g') (37549) | mp time: 4.2951 misc time: 3.0180 | saved: 7623811
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'l', b'a', b'n', b'a', b't', b'i', b'o', b'n') (37526) | mp time: 4.1884 misc time: 2.9517 | saved: 7623656
(b'\xc4', b'\xa0', b'g', b'u', b'i', b'd') (37520) | mp time: 4.2985 misc time: 2.9989 | saved: 7623596
(b'\xc4', b'\xa0', b'l', b'e', b'p', b't', b'o', b'n') (37516) | mp time: 4.2955 misc time: 2.8860 | saved: 7623559
(b'\xc4', b'\xa0', b'e', b's', b't', b'a', b'b', b'l', b'i', b's', b'h', b'e', b'd') (37440) | mp time: 4.2528 misc time: 2.9201 | saved: 7623625
(b'\xc4', b'\xa0', b'e', b'n', b't', b'a', b'n', b'g', b'l', b'e', b'd') (37378) | mp time: 4.1778 misc time: 2.9492 | saved: 7623585
(b'\xc4', b'\xa0', b't', b'r', b'a', b'i', b'n', b'e', b'd') (37372) | mp time: 4.2066 misc time: 2.8717 | saved: 7623547
(b'\xc4', b'\xa0', b'a', b'z', b'i', b'm', b'u', b't', b'h', b'a', b'l') (37350) | mp time: 4.1650 misc time: 2.9007 | saved: 7623757
(b'\xc4', b'\xa0', b'g', b'a', b'm', b'e', b's') (37340) | mp time: 4.0790 misc time: 2.9326 | saved: 7623648
(b'a', b'h') (37328) | mp time: 4.1579 misc time: 3.0399 | saved: 7583312
(b'\xc4', b'\xa0', b's', b'k') (37312) | mp time: 7.7449 misc time: 3.0705 | saved: 7618558
(b'\xc4', b'\xa0', b'e', b's', b'c', b'a', b'p', b'e') (37260) | mp time: 6.9004 misc time: 3.0511 | saved: 7623781
(b'a', b'n', b'd', b'i', b'n', b'g') (37260) | mp time: 4.1664 misc time: 3.0231 | saved: 7620745
(b'\xc4', b'\xa0', b's', b'e', b'n', b's', b'e') (37259) | mp time: 5.6803 misc time: 3.0736 | saved: 7623618
(b'\xc4', b'\xa0', b'i', b'n', b'g', b'r', b'e', b'd', b'i') (37242) | mp time: 4.3130 misc time: 3.0636 | saved: 7623564
(b'\xc4', b'\xa0', b'i', b'n', b'c', b'l', b'u', b'd', b'e', b's') (37224) | mp time: 4.2985 misc time: 2.9616 | saved: 7623826
